date,1 mo,2 mo,3 mo,4 mo,6 mo,1 yr,2 yr,3 yr,5 yr,7 yr,10 yr,20 yr,30 yr
11/27/2023,5.54,5.54,5.49,5.47,5.45,5.24,4.84,4.6,4.38,4.43,4.39,4.72,4.53
11/28/2023,5.53,5.53,5.47,5.45,5.42,5.21,4.73,4.49,4.29,4.36,4.34,4.7,4.52
11/29/2023,5.53,5.52,5.45,5.48,5.38,5.12,4.64,4.4,4.22,4.28,4.27,4.62,4.44
11/30/2023,5.56,5.54,5.45,5.49,5.38,5.16,4.73,4.48,4.31,4.38,4.37,4.72,4.54
12/01/2023,5.55,5.53,5.43,5.45,5.33,5.05,4.56,4.31,4.14,4.22,4.22,4.58,4.4
12/04/2023,5.55,5.53,5.46,5.47,5.41,5.1,4.64,4.4,4.23,4.3,4.28,4.61,4.43
12/05/2023,5.54,5.51,5.45,5.46,5.37,5.06,4.57,4.33,4.14,4.2,4.18,4.48,4.3
12/06/2023,5.54,5.5,5.45,5.47,5.38,5.07,4.6,4.33,4.12,4.16,4.12,4.4,4.22
12/07/2023,5.53,5.54,5.44,5.47,5.36,5.05,4.58,4.31,4.11,4.16,4.14,4.42,4.25
12/08/2023,5.54,5.53,5.44,5.49,5.39,5.13,4.71,4.45,4.24,4.28,4.23,4.49,4.31
12/11/2023,5.55,5.54,5.47,5.48,5.4,5.14,4.71,4.42,4.25,4.27,4.23,4.51,4.32
12/12/2023,5.53,5.53,5.46,5.48,5.41,5.14,4.73,4.42,4.23,4.24,4.2,4.48,4.3
12/13/2023,5.52,5.52,5.44,5.45,5.33,4.94,4.46,4.18,4.0,4.04,4.04,4.36,4.19
12/14/2023,5.54,5.54,5.43,5.45,5.31,4.9,4.37,4.09,3.9,3.93,3.92,4.21,4.03
12/15/2023,5.54,5.54,5.44,5.47,5.33,4.95,4.44,4.13,3.91,3.94,3.91,4.19,4.0
12/18/2023,5.52,5.52,5.46,5.47,5.36,4.95,4.43,4.15,3.94,3.97,3.95,4.23,4.05
12/19/2023,5.51,5.51,5.43,5.45,5.35,4.93,4.41,4.15,3.94,3.96,3.93,4.23,4.03
12/20/2023,5.5,5.49,5.44,5.45,5.33,4.88,4.34,4.06,3.86,3.88,3.86,4.17,3.98
12/21/2023,5.54,5.53,5.42,5.45,5.31,4.84,4.33,4.06,3.87,3.91,3.89,4.19,4.03
12/22/2023,5.54,5.52,5.44,5.45,5.31,4.82,4.31,4.04,3.87,3.92,3.9,4.21,4.05
12/26/2023,5.53,5.52,5.45,5.44,5.28,4.83,4.26,4.05,3.89,3.91,3.89,4.2,4.04
12/27/2023,5.55,5.53,5.44,5.42,5.26,4.79,4.2,3.97,3.78,3.81,3.79,4.1,3.95
12/28/2023,5.57,5.55,5.45,5.42,5.28,4.82,4.26,4.02,3.83,3.84,3.84,4.14,3.98
12/29/2023,5.6,5.59,5.4,5.41,5.26,4.79,4.23,4.01,3.84,3.88,3.88,4.2,4.03
